,X,Y
1325,-0.12184046850932057,0.8892509401087079
1326,-0.4053777206280813,-0.9998606305828656
1327,-0.3265402672877342,-0.4090118432769849
1328,-0.8130976089409847,0.6344201063883601
1329,0.5002673363018015,-0.11168084299245591
1330,0.39642503745721946,-0.12416627624860585
1331,-0.9438656349277509,-0.30934876267350647
1332,0.40482842939367547,-0.16819228431202965
1333,-0.4540338509634856,-0.8242292689430638
1334,-0.05315727137746416,0.590551966060076
1335,-0.0327556562014342,0.48232805754928443
1336,0.04471371826388608,-1.0165057031930782
1337,-0.060037822196903,0.9763975834846793
1338,-0.799810306273793,0.5706450424499883
1339,-0.8075928719016235,-0.6094751323258759
1340,-0.3471416514439422,-0.42832303436305247
1341,-0.9036745293196199,0.2465603068537278
1342,0.2525895169399452,-0.4243839613456575
1343,0.2656645553330587,-0.9092267863636021
1344,-0.5892704901938,-0.8132501991770686
1345,-0.9437842622404335,-0.5957287606429967
1346,0.48294762423220206,0.16867057974105604
1347,-0.07547985910098495,-0.9149524667624166
1348,0.4026196333333403,0.35565629919928404
1349,-0.29756793141592197,-0.3117377533540464
1350,-0.29420779088771387,-0.408485566891464
1351,-0.39780721994736234,-0.8901695572592788
1352,-0.5209080555700136,-0.2554126753629315
1353,0.09638835523854093,0.5298755792704224
1354,-0.5384943082173368,0.8206759891094209
1355,-0.19165565167347937,1.0457303211809583
1356,0.5271466180709878,-0.06102421233569248
1357,1.004345756377711,-0.03141635719449408
1358,-0.42267208769795117,-0.013038940394701437
1359,-0.32480996416211055,-0.3015312490271336
1360,-0.006511986424793843,-1.0483705472110547
1361,1.0343835522971245,-0.2903299472762907
1362,-0.794188430059905,0.619374730592606
1363,0.07221733253095382,-1.051073652162541
1364,-0.3628735842752526,0.37147006982306996
1365,-0.45064980960201534,-0.10980004029186265
1366,0.3269194339676521,-0.3017345230244677
1367,-0.9863988913434357,0.41984630739474527
1368,-0.4953681304706545,0.1262541333175597
1369,0.964340341933188,0.072961043334127
1370,-0.0746074382405461,-0.5084628232381977
1371,-0.5131538926166096,-0.10960434258319207
1372,-0.3949885216265545,-0.26354286961755147
1373,0.9964865432758827,0.1489186928270202
1374,0.4035471865402118,-0.29036072382338346
1375,-0.21169867992019273,0.2928664928045396
1376,0.1919240607372654,0.4086990504736142
1377,0.3451650961489942,0.9939787251445537
1378,-0.9180077748571797,-0.5134110140653787
1379,-0.47628130237131844,0.0829537082241967
1380,-0.22957392903802426,-0.46611435838115806
1381,0.8587976019515164,-0.635247720520748
1382,-0.5499899958229344,-0.1309638819137247
1383,0.3909446196775181,0.8832339910075508
1384,0.895030051197951,-0.48261394419001463
1385,0.304307370201835,0.41404767452162716
1386,0.1280735273440042,-0.5258451630537019
1387,0.2754205042878658,0.8809057981434394
1388,0.26733533254513875,0.4679762151203183
1389,0.6368517545107016,-0.7141883437317139
1390,-0.8503459182860049,-0.5020351891147191
1391,-0.3708597482055739,0.4925201899419274
1392,-0.034150802202216446,-0.9928935241892108
1393,0.08251343129939137,-0.5295985635674112
1394,-1.0324212694495751,0.11750495710886767
1395,0.027815262829099158,0.5251851202012932
1396,0.039122997842365906,-0.5071345141530295
1397,0.00588291741443453,0.47397116433922276
1398,0.7007603114401314,-0.7270482848971515
1399,-0.4580621847682249,-0.19011725021512016
1400,0.3273628312082229,-0.3177484482742177
1401,-1.0353635589720127,-0.10987879347195911
1402,-0.1496513366805616,0.4529358832964304
1403,-0.8645195396596144,0.5397760743694725
1404,1.0173462633265882,0.4378250203649037
1405,0.10508954704586138,0.8811123776427685
1406,0.9341561055668546,0.07678975686913173
1407,0.855071641006793,0.5375681944531128
1408,-0.07893280704862365,-0.4686732608458173
1409,0.18733595462369176,0.5623208560413068
1410,0.5235796374909031,0.1696672534790017
1411,-0.14978448223898655,-0.45931603543135646
1412,0.7167310419110533,-0.6911115453131641
1413,-0.4299058352254065,0.15534303780845976
1414,0.05206044012721034,-0.5188907846944822
1415,-0.18974083033255357,0.9878470491634087
1416,-0.35263681012602943,-0.4080218319791586
1417,0.5214121248510598,-0.09891502667836982
1418,-0.3741915433429825,0.8755701609170764
1419,0.7760819351789106,0.511597856198134
1420,0.2436318230926021,0.4989941710916114
1421,0.3301425424261314,-0.3878991378563551
1422,0.23185819546778427,-0.9047858542317269
1423,-0.41674022177320824,0.3768048709267746
1424,-0.525574850160641,-0.21417716544619841
1425,-0.10456620556279794,0.3519555356219106
1426,0.43591887027466375,0.2546495747822298
1427,-0.6171997039193461,0.6882361331211618
1428,0.38092302997325417,0.3386184477008012
1429,-0.7204239776153857,0.6323166690785641
1430,-0.3474648861142768,0.4029535841584523
1431,0.08328832251827123,0.4571278241542835
1432,0.404608532270784,-0.3494137757249846
1433,0.3660222217739185,0.39725822441374464
1434,-0.9865868330333583,-0.0327650177315878
1435,-0.3721975067083695,0.9943410656560145
1436,0.6446508377122145,0.7293417700416317
1437,0.38641200478691434,0.47407343640584104
1438,-0.4977208572503414,0.10725018463733749
1439,-0.45724008262151067,1.0131499808479372
1440,0.24032653047238145,-0.9875078925417482
1441,-0.45807481995120064,0.425873012533615
1442,0.4191564085398899,-0.9111255735709853
1443,0.21181649032871097,-0.5251171389237446
1444,0.35658749659169753,-0.3080806956277625
1445,-0.7160019939282883,-0.6727449512403556
1446,-0.757579237035331,0.7052524589642812
1447,0.4269575942632037,-0.10256078838147792
1448,0.4509568270442128,0.2234288602299278
1449,0.11755296870983095,-0.9744918414502679
1450,0.4108148199763495,-0.2665158064586516
1451,-0.3278003082836545,-0.30846419979008455
1452,-0.004255244915037159,0.4499967906578128
1453,-0.5074757655319553,-0.011909035132051507
1454,-0.9141652433860434,0.3420751860434234
1455,-0.07731224679180222,-0.9832998806775829
1456,-0.26821674644898685,-0.3455379739403198
1457,-0.2566810638885443,-0.4723004842857386
1458,-0.2774697420767277,0.9516176392521085
1459,0.8700804915413176,-0.7273604079553283
1460,0.32083424371413505,0.5613122704006938
1461,-0.10926316623124763,-0.4521514180725161
1462,0.45256102087063865,0.19943939578582753
1463,-0.4299149354836441,0.20971310167786889
1464,0.05716092971513505,-0.47580159790586507
1465,0.8398901417159788,0.5839257872882697
1466,0.9948675259947236,0.12974072803663986
1467,-0.7072573606364886,-0.7743040526517686
1468,0.4479329559954317,-0.18233224523518768
1469,0.3206567508488176,-0.3762500441251228
1470,0.10653019820418559,-0.42931124871492476
1471,0.4387710167270925,-0.08278048981206035
1472,0.4525345146946419,-0.8727422595430737
1473,-0.7553464592670804,-0.5977364057597526
1474,-0.9560872091724021,0.08074912165841777
1475,0.3545803431090514,-0.4354033535633812
1476,0.20632505846327953,0.9066874571660697
1477,0.9807945168738244,0.1633963136322812
1478,0.5350060402180327,0.16914464331628204
1479,-0.32642775940548735,-0.9486419770067548
1480,-0.3352111854598127,-0.9502066310741997
1481,-0.6422315031543856,-0.7490289465897314
1482,-0.15515893690089105,0.4474776438902183
1483,0.9133356746684566,0.008644098956823387
1484,0.7058657193770845,0.7173329970528678
1485,0.09073300875432583,-0.5012761253545875
1486,0.4283233033499785,0.8636603911006471
1487,-0.8804750507183126,0.37735218710630625
1488,-0.009173421447136303,0.5364435881397048
1489,-0.35306450438221704,-0.4274027648429939
1490,0.10307313822224183,-0.9577274184937351
1491,0.8304490521771148,0.4478136529082406
1492,0.4235057361935871,0.2502693486285063
1493,0.721774611043875,0.6358848924249458
1494,-0.564860837981699,0.7813101982788295
1495,0.23983153172657917,-0.4391700798470983
1496,-0.5486931087017387,-0.8932681592962279
1497,0.30399506461939746,-0.41782346140635673
1498,-0.2914139730737022,0.43642538214792853
1499,0.517285402637085,0.12053759670396086
